,0,1,2,3,4,5,6,7,8,9,10,11,12
14,16.4321517014,-12.1427356949,-7.17914350703,13.5814524141,-12.3098838156,17.8823620945,-15.0102484955,1.0991921679,-8.8920019036,-0.35660282423,-13.8563822291,9.23468525248,-10.5233085102
15,15.1430469191,-6.90499113502,-10.4897751085,12.1765697318,-4.92631366549,4.7514066666,-6.57109382681,7.0464839134,-17.8087197597,3.08315969238,-5.63217365889,5.39017255319,-4.64659245675
16,16.2253526261,-2.63699214052,-6.79157247629,14.5220236821,-11.9048562872,13.775830583,-14.3764696419,0.580521368234,-15.9118527893,2.70485089482,-15.2278558722,16.6527932714,-8.73757462382
17,15.8410228492,-1.63130592997,-16.056028537,0.530134208758,4.96595537269,9.61909475842,-15.2191416138,8.33453641758,-15.7287849048,3.65263522035,-12.6204085243,17.6151284087,-8.1102745522
18,15.2849588526,-5.55407611605,-3.38245194175,16.6001304043,-7.6897291837,18.6302845835,-9.25875963654,7.26841569862,-19.7021268307,3.09401725661,-15.1680237531,10.1078138048,-7.49533086678
19,16.0859408166,-4.37593076733,-3.86207222284,13.3858936806,6.94744695071,12.9853972723,-10.2689678947,-4.30460307688,-7.22051324267,-3.25721864648,-5.07929647854,-6.28242225281,-1.77117417212
20,15.0260791489,-8.229263771,-14.8020498082,8.88182412434,-3.04713651042,9.77689181009,-9.77122064957,4.99708502733,-11.0341213042,9.69907854425,-8.62884425959,6.66729071177,-3.67565629065
21,14.0391321874,-5.54589388353,-3.98860142806,8.47910186775,-1.07167835925,7.21397984834,-19.1922728241,-2.41062375714,-16.1926787273,-2.90413895605,-10.8818464405,7.68559345782,-2.89652894661
22,14.1030271856,-0.307146804312,-23.7964287349,14.6487771995,-14.4981791612,5.07000423204,-13.7406209218,-1.94228505385,-12.6050821056,-2.41361839631,-8.4550567049,8.70612860964,-3.12684737986
23,14.0931665319,0.0169553479407,-6.16735651994,9.03801350539,0.00548786555569,15.2601498467,-22.3340413617,7.52805322745,-6.99354606014,-10.0137067494,-10.1125083352,11.8523607999,-7.33054257274
24,16.6070851485,-10.2260751039,-14.6306718661,-14.1564289443,17.2514723542,-22.9779751222,-13.5187106963,-14.768900552,3.64428342916,-10.8270319563,-10.524029057,4.56830451623,1.63444466226
25,14.9180371574,-10.9250609668,-10.9965602112,4.80266087341,-2.57499863791,9.56065530356,-3.63381858164,4.86079497398,-12.1514253416,5.33800595529,-8.05769388867,8.91053049994,-5.71624060821
26,15.7058137347,-5.96121408307,-17.9875352935,7.24266145921,-0.365262130565,29.726408499,-34.1357889021,-0.739500314995,-7.96457939616,0.25981582467,-20.4486123676,5.48661447332,3.09667378231
27,13.9448658826,2.55036376708,-0.895695586055,2.20625723939,-7.36423747389,15.9563488494,-15.314076915,-10.431092967,-16.5899188461,-1.98792040237,-12.5948596598,5.84598608722,-2.83373348342
28,15.0433928682,-1.57274687466,-20.3785158867,6.38219349014,-8.95455661939,16.6872750338,-11.2880328868,-3.6779486197,-3.34284426349,-6.59400597533,-10.161452433,8.88719964193,-5.54350775788
29,15.216552552,-14.2191270962,-15.251191696,3.15250112639,1.29207431349,9.83471141586,-13.7453519026,3.10240726962,-6.84993830682,6.25460506919,-13.1952597974,8.72229893233,-0.167346395007
30,14.6737634767,-1.23975756282,-13.9625574481,8.23282392894,-1.53953365751,13.3635543408,-18.4564274972,9.62183341029,-22.1449910436,5.42756700338,-8.31143164903,16.1641059357,-8.72098162856
31,14.9269705163,-2.04515118271,-2.16560656718,0.343534854291,-9.67104848384,5.47674375105,-15.5640322717,-1.00863606649,-14.0442182563,-3.41701894621,-12.842791887,3.06604276281,-6.57605091412
32,15.904879459,-5.23560821662,-15.618415627,8.86953636512,-2.15846821799,15.4688403093,-20.9708523496,-2.60662262063,-9.14460922326,-2.82689282267,-12.8152377815,5.88967126894,-3.13186620179
33,15.8658980568,4.39984354418,-14.273853237,14.5239582566,-15.0965959783,5.27161256405,-14.8891732785,-2.49878857442,-11.8175764523,-1.45633330296,-9.33421069127,6.47655353011,-3.87170081015
34,15.6729424821,-3.57234666791,-6.60510022546,5.65871905939,-3.67888335462,5.59037163413,-10.0050710079,-8.33831429945,-30.2411849166,8.88400769073,-1.08450415227,7.17459295319,-4.31220985648
35,16.3420647013,4.15616958753,-22.8736402287,18.5843793699,-6.16805615707,8.82320814931,-15.5288524275,-4.11757124392,-16.9281777359,-1.6399507316,-16.362260197,6.00018262517,-5.50756348563
36,15.9025975478,2.4449126109,-25.8629419653,6.77364645182,-11.2305141387,14.4313503409,-19.4070390764,0.44935299841,-9.24167186786,-1.25579922034,-9.62559454186,2.45150737974,1.02015828404
37,15.2495958507,1.66248365902,-8.51658696038,13.6924082605,-10.1970643916,10.8402330638,-19.5468272715,-7.96146438286,-12.7918830454,-2.27033679672,-11.3494251357,7.92171921868,-4.0313499439
38,16.1996054287,-1.84268920946,-13.0716982441,9.27257855526,-9.8018427912,11.445615475,-22.8956586727,-5.89765073627,-19.7181010889,-0.12259886161,-5.40283460309,7.12433756424,-2.98722747147
39,16.0447432836,7.74259373121,-44.5699626553,16.600305152,14.8878352885,-21.6069659908,-0.269748859964,-5.4421491319,-8.58074378564,0.876086795251,-12.8346448772,4.72252831352,2.23369927033
40,13.5449939343,15.7951936227,-23.4243625386,10.9309895746,9.98231530686,-17.8148619076,-7.73626547385,-15.1174267909,-12.6017085625,2.50898942701,-17.8765661826,3.84759027757,9.41500756394
41,16.7063990345,-9.50447390343,-11.9807242023,4.81899804008,4.01882510055,6.13005249577,-14.6266869771,-2.3483422007,-22.2451513877,4.72768735151,-9.03556642605,1.47679525989,-7.82108307951
42,14.1075956501,18.4844088404,-22.9579685442,8.63603615298,7.40131799402,-17.7105554062,-3.36945376094,-14.0858144259,-27.3802479821,-11.091953866,-13.1335979387,5.74464942565,-2.55426256774
43,16.5998641545,-13.9931740138,0.461669431917,10.042010279,-0.203183059164,2.43207237342,-9.45487565669,3.12454117088,-15.7095882103,-1.36925543396,-12.5362062375,9.71043764133,-6.16404062994
44,13.7323492241,-2.74784547906,-7.27942084818,2.30225093461,-1.40820181392,13.8017697551,-15.7686612372,3.93274428955,-10.4591701716,-5.99984005394,-10.3299591093,5.65364267505,-4.50962555408
45,13.7671991165,10.5313048907,-21.6483039875,25.547567365,-14.560107935,17.2848795632,-9.5149058874,-11.5570146505,8.90470163028,-7.54471045856,1.17810852635,0.717320847834,1.82504396676
46,13.7876611249,5.62147684667,-7.98093055006,15.6573775164,-16.6288612161,20.8325880988,-5.98749565183,9.9757741113,-4.18044739521,-6.48069222485,3.8661115378,-5.41100055225,3.93065194054
47,15.1953085697,4.95053193836,-17.9821948346,14.6056325055,-27.2805390284,9.39465365192,-4.19283206718,-11.708347367,-12.7584157347,0.0480962372333,-8.05086019545,-3.79817589172,1.65683045785
48,15.7121690453,-5.13176852211,-15.3502478262,5.18788220531,2.82636194997,12.7901916343,-25.6266388514,-0.925628414784,-14.1965890226,-3.55033946716,-4.96115326172,9.46006905822,0.300436867261
49,16.6481011506,-9.30643353172,-4.02240873565,-2.83872741799,-2.73846372962,12.1153711842,-4.4393415818,2.74497027827,-13.9055929155,6.03642049375,-6.01359818159,7.49464342513,-8.7637363919
50,15.2755481738,4.69901268189,-16.7681048077,16.9118241987,12.7076396222,12.1764857301,-29.1101221863,-3.14233839769,-18.2586527499,-19.2061021073,-16.7091491218,2.50474222069,-2.50572701367
51,14.5792824713,-10.3189877834,-6.16103249573,-5.4449234019,11.6703857629,-11.1710200435,-11.1228608655,-16.1032060127,-10.4321750972,-0.72061377257,-9.60481831231,11.6548887086,-4.9993272542
52,16.0088863313,-9.28772111124,-12.7294454126,9.2896370414,-1.28320074247,12.5364599189,-15.1569864591,5.33951760002,-14.1586509875,1.92098930762,-5.30366032614,7.49213146998,-3.19788079341
53,13.3165665581,-6.59869183642,-6.7591137346,1.23512457863,-12.0806513005,14.5212047901,-8.27185591878,-8.16810846182,-20.7104421365,-2.6344090723,-5.10504853466,6.80344359402,-8.63068004029
54,14.0502521083,-4.26304698713,-12.7695670186,12.6367207453,-3.16903533429,21.1971612063,-13.047825246,9.4703896162,-8.38794200132,-17.0152372143,1.94779214481,15.9680870707,-5.76718247199
55,16.4683095881,-16.4463133542,-10.2124277876,0.899445993119,-1.98189224223,4.53463894286,-16.1832440957,2.02150305016,-11.8569948051,3.33537497817,-10.2485244546,1.92969989593,-4.37442956376
56,15.4146915362,-1.72522818438,-9.3411910893,-1.20814819207,-11.1744599974,1.11164990387,-17.3488839774,6.89168501786,-22.5352206612,0.535003731694,-17.5856553633,9.36143241935,-7.3808352964
57,14.1187719865,0.653158276787,-10.7343353806,14.3128163024,-1.20810113625,-3.24810881519,-11.6559379728,0.829364106476,-19.8975957597,7.0624997686,-7.63360261172,0.647953837897,-1.60985422168
58,14.0752120637,-0.521790185452,-10.2441611628,12.3047051044,-0.228699084788,13.5107152944,-12.3051645462,7.78626535537,-16.4735654187,3.25239518788,0.241509976886,13.5358310652,-1.7968408422
59,14.7143328151,10.0500175489,-26.3097181729,19.2671324211,-2.18896372182,3.21084629393,-1.39539256768,-13.2319916292,1.49491327643,-12.6959059124,4.40778013731,7.97200803707,-3.32287164048
60,15.6968956205,-14.2519499533,-7.78656391623,1.96432951818,-0.992341234849,3.19909123549,-11.6453698487,10.0299995631,-40.6145762737,2.10541015859,-3.29843676063,-5.51837969521,-9.48620904687
61,14.7128025591,9.37043822084,-31.2313422872,28.783623567,-14.6354182951,5.49893721395,2.02546185065,-19.4470965361,-1.48977434611,-11.9597015098,-5.78626104963,4.93513825578,-4.45609956979
62,14.7556615781,4.55850882544,-13.4428372616,10.9107376329,-7.23609249395,11.4254951248,-2.84815281227,3.10926338835,-19.0892625657,7.29374302945,-10.5679231185,10.5038781874,-7.20229458037
63,15.6864771259,4.58510001922,-19.0004008469,23.8162401274,-22.2259824628,7.37720182631,-1.11389047877,-3.97601635281,-19.4399059598,-1.75595010089,-4.05559563728,-1.13626365067,-0.868596538214
64,14.96661737,-5.52908646415,-12.9708851058,7.4787437173,-12.7430541089,5.4338544331,-31.6331766345,-4.59601059292,-10.9849807044,6.29674151583,-17.3017402561,4.025909433,3.44765401256
65,14.5843561904,-3.43578065721,-23.450363925,-3.28395324206,-5.67347859629,4.55424362518,-18.6177011636,-2.21145177297,-16.7741059507,-0.496940107467,-17.0707574854,15.6330627703,-1.49389082583
66,14.7734854425,16.3378050939,-18.7783693477,4.99088339034,1.63851510152,-15.513245469,3.56524563284,-32.2521886802,-26.7699017607,9.825457858,-16.6687527042,-3.17019031545,-1.88065812817
67,14.4769220015,4.35522809438,-11.1085588546,3.08398354388,-1.39711066759,11.3140746779,-15.959300563,1.41292087555,-5.65984819499,-0.761527791329,-5.59112228561,7.944244684,-4.38190827087
68,15.8140709388,-17.558188822,-9.02244341478,7.01145553734,-12.8787498643,17.7614489304,-18.8026584376,4.90061450132,-29.3205349339,6.91947199293,-9.94044099684,3.95685535221,-15.321335773
69,20.0312037375,-10.6550290051,-3.9640646833,-0.327367909914,23.3746018177,-8.5720946403,-10.3093632382,11.8705577329,-8.91461502993,7.99837624074,-18.3854666221,31.9833148849,-20.5663582003
70,15.3236445911,-11.1820099791,-10.6813862073,11.6896405428,-14.841322328,11.7432936799,-16.6357235247,2.31779174257,-16.0490061545,-0.0169619261441,-16.94461042,6.98246126089,-10.4750860903
71,16.4514841602,-11.7298943978,-19.905141737,8.84758139307,-9.08478258449,17.0279214447,-9.59403450832,-0.512791176087,-11.8555171806,-0.199360212251,-8.48210813636,9.68305066565,-2.22572238879
72,15.1651552392,-15.8701067986,-14.3086857275,10.5398878431,-0.950382007805,12.8898342912,-14.621668669,6.02655834176,-8.47112140849,0.458500819172,-7.08223207099,6.67550010763,2.11458563994
73,15.6988595807,-12.0425488123,-20.1982132696,19.4258565564,-19.3090367311,18.811432961,-20.3311740508,4.61669388026,-22.703581023,-2.21061593076,-10.6217956216,4.14305156292,-1.55871821523
74,15.3927448725,-9.39918087569,-0.48095002657,3.7645572318,-1.96877663118,16.4666792123,-16.4797832638,1.63968158036,-10.9314161924,-0.121782850239,-12.2355142646,9.07273899379,-6.26736357551
75,15.3213205165,-15.1890845867,-2.61836371574,10.9147073615,-4.48557852523,7.00624013037,-3.6143790807,0.164366754143,-12.0314731204,6.10052923359,-3.21518185446,1.08091582473,-5.53540978416
76,14.8898351724,7.05657016899,-36.0781637922,21.7743073134,-15.2086396615,3.29817508983,-2.14099669314,-14.2373281131,0.0935027532448,-12.0946321656,-4.62049963871,3.60892439314,-0.295170593533
77,16.1804644308,-7.51845674761,0.400433289496,7.04575885278,2.22887041405,1.16332831844,-7.02691953574,1.96985456853,-21.4104363847,-4.51444487256,-7.33842693342,10.4144130268,-3.19728298259
78,14.8630089629,-8.52600433118,-15.1692776429,10.9679201255,3.69592975014,13.9474086494,-10.8158245121,10.0642088032,-12.0566929273,3.15633789027,-3.93138072053,10.7283695978,-4.30595052645
79,14.1360324763,-5.58829258828,-15.5684900188,8.97442688467,-0.854682797615,4.00723003993,-22.6076176166,1.25666186463,-15.8348729962,-11.0202465161,0.329476170134,1.75285128331,-2.11610135765
80,16.2265638649,-0.320953937894,-17.5393939022,25.268753901,-27.8741044462,11.7148781691,-25.2404399582,-0.0049487820014,-22.4062080578,-1.82801033441,1.6865825481,-4.806827183,-2.41363565742
81,15.8327690127,-13.362040026,-24.0252806172,8.80147321085,-13.2339108027,14.6827633009,-22.0195246975,13.759917939,-19.3640817829,4.45214354494,-8.92070371734,8.82147397392,-7.64809766137
82,17.3042466391,10.7627961757,-39.777614791,12.5153220084,-14.057202195,-25.2652448935,7.89894375578,-21.6375158116,-21.464537042,7.9584574629,-18.0787754528,0.982261741549,7.12127081776
83,15.071841305,-2.63063470754,-10.2503063313,9.04154291946,-5.84666894621,11.6260698983,-11.1861506533,5.06448620601,-14.1837270471,-0.0197472301743,-9.42990989103,5.3954670294,-9.12335822922
84,16.5743270473,13.4125037265,0.615339035573,21.3609988911,-10.2449016202,28.7696111007,-5.37747241102,11.1824534364,-1.50976210986,7.58746917499,4.99377309423,6.12751719678,-1.76105929196
85,14.7734188096,14.4280749409,-26.1243184816,15.2614173025,4.47991019888,-18.5156585401,1.1479443925,-12.4922440646,-21.3376174655,1.57944723188,-11.5898614267,7.91479611965,5.17329344119
86,14.6281163903,-4.12099236572,-12.9855539122,1.21187368676,-7.86590384525,18.4927850758,-18.8351465275,-2.78303813212,-7.78739702781,4.97420155955,-12.7541037961,5.44581534461,-3.37080052453
87,14.7968685701,13.8006034032,-31.0274741224,16.402289427,6.42685737709,-16.4598821735,11.2375810778,-11.6102492115,-25.803481097,3.63158081092,-11.6069069519,5.22814959312,13.4626501566
88,15.6198035917,-9.15170877089,-5.13374472338,9.44152289931,1.50708189457,6.11059429381,-11.7401154505,6.89175398997,-12.4687816104,3.31816825721,-18.0200879325,15.0986487187,-14.1714276593
89,14.2420014241,-2.81449661026,-5.96447089675,9.76166812609,-7.93981293148,12.6280674762,-16.7935785741,-5.60073076959,-18.2079372183,2.62311449963,-8.37479870916,4.74554081948,-1.76382030009
90,16.7061754431,-5.20260222356,-14.4771805333,12.3199062107,-6.52360986695,-16.8812033542,-28.0010935718,11.0890112944,-26.2332171139,1.70812652356,-4.91315655896,10.182267146,-6.09982396951
91,15.0255160701,-1.97738614336,-7.9306914375,14.9491410734,-15.3313866299,8.22483939281,-20.3522590224,8.44086261797,-5.83805619645,-1.67368449058,-2.21118710718,0.802468758974,-2.34924813257
92,16.2829168765,-16.2842473283,-7.78134891311,1.64814897713,-12.8932239957,8.58504498516,-25.7274909002,-3.65352027566,-21.9006587685,4.24463040446,-14.3661521367,3.34225329701,-5.22398427718
93,15.5282739448,-1.54831825897,-15.562585408,17.6188591693,-10.1997940382,8.7116799902,-15.7760809349,-1.18116881788,-11.924559607,3.79276709415,-9.96569046246,10.8518218247,-4.47409878933
94,14.838627758,5.58300792954,-21.4979131305,15.3948378249,-1.69230117913,8.5872152475,-15.2122151165,-5.31664208142,-12.4434776265,-7.81970060684,-9.16554824997,-1.75394258728,3.93192532779
95,16.3280613606,-15.421741736,-6.646039979,2.40768866332,-3.77417234897,13.9038763059,-8.09760260809,6.88866307005,-9.16818139159,3.68579936874,-9.4078045666,7.01989662817,-2.16032591522
96,14.6830751033,-4.72729535049,2.55562429791,8.47610092828,-0.991820569813,11.8425000562,-15.0013782406,6.39088603165,-18.8085903953,-1.96960620116,-8.93716440595,9.61887582711,-2.41419310369
97,15.9978579078,3.02786811202,-15.4390844371,14.3148834882,-24.5901236299,16.8926350792,-3.73115824966,-4.68923388477,-17.3624876725,13.5141133495,-11.8595363555,-0.615956227209,-2.43578992338
98,14.953693988,1.76974447635,-9.84033742629,8.87456294385,-2.58883304665,21.1887163401,-18.927822781,3.82921359839,-10.7350128568,1.9594600734,-9.38475638405,4.46980741375,-1.10089902828
99,16.7137311152,-8.74189214902,-4.79721248952,14.3134463055,-5.50949789784,14.5063687188,-12.9295820769,9.29125826763,-18.0176084227,-0.734224389921,-11.1099784212,12.5140053209,-6.95527477903
100,14.2143193499,1.37134836928,-6.08437187747,12.8739346245,-4.82058600639,16.8137234675,-18.4007552235,-1.17571881694,-14.050603772,-7.1179985373,0.626501224144,4.72698385075,1.32565430389
101,17.4213650232,-12.4196631688,-4.81706470176,11.9527569561,-9.3025994846,20.3028677006,-3.81009483456,-1.09862482602,-24.9015137004,6.49401099245,-10.8534748058,-1.29591983806,-0.271203892214
102,15.6452999523,13.0371914582,-8.71619960894,14.0150773779,-1.50168187595,6.856044531,-16.5990113181,-0.887543216836,-5.00196449695,-1.27712676761,-14.3965918402,1.87948298145,-2.3278422651
103,15.874868326,-6.18263403313,-12.1844184046,18.7364175559,-11.3726160058,14.4088094294,-4.44372585117,-6.8026034629,-11.9203472063,-0.839237850429,-7.85645769253,2.85501567251,-7.73407678407
104,14.012910563,0.228768622893,-13.9568194998,12.7809074883,-11.4729692502,15.6517140069,-23.5015119977,-6.94234364949,-25.0300247542,-14.8269644614,-8.89271558996,0.441854551722,-1.85323609694
105,15.7201670877,-1.68360738641,-6.86552933109,7.84493127837,9.38427914944,26.57144549,-12.357660336,6.73202614686,7.43722583208,5.43360529678,-12.6753950033,10.629391953,-3.85352571024
106,15.4836751187,20.2608743398,-32.0646899329,5.70465857574,7.54505245301,-13.0808156347,3.72192866162,-17.429029486,-22.0613177311,1.68451985797,-19.5804912135,-8.08477578343,9.02713346261
107,13.9845289003,13.8317028945,-25.3893475042,12.9368548219,3.28559565144,-20.5755834979,5.77114426284,-18.386257704,-31.7567296213,5.63504531529,-6.76755846463,-0.689481820942,4.43431063414
108,14.4681536937,17.1532279488,-24.0666913289,17.63586114,8.03365161715,-10.134192661,15.4843523852,-8.77541835343,-14.7052160347,8.30571680197,-12.7477297967,0.397206323037,4.73918036983
109,14.5482749905,14.5042942042,-29.8545184582,11.9788193022,2.00772495847,-19.6765563091,6.40579291447,-16.4533229249,-23.3399896505,5.00436085537,-8.27510877129,3.22876824452,3.33836364229
110,13.478576763,15.5038141772,-20.3145692061,14.9029025411,7.01570527456,-14.9616219945,-1.64355707948,-16.0321214389,-13.8364239174,-4.82327738891,-24.1674567241,3.03828421817,3.49815334284
111,14.5996433048,18.8099167916,-20.5432891862,24.2549705768,13.0257723043,-24.2779767688,5.14762626525,2.15031320243,-25.5550081706,-10.233370108,-11.9022516211,0.644906124145,-0.943008283662
112,14.235203112,18.3000688184,-18.6997738986,17.9324752392,7.94959258302,-14.4471342602,3.4968445959,-17.8664595502,-17.6116791768,7.47812396515,-20.0602593824,-7.24577057226,6.53685354203
113,16.3198321627,14.9657565946,-33.7467370964,20.561153882,10.7046673803,-17.2449456955,14.144725326,-5.99663798091,-20.1102239411,8.84131872288,-11.0980033491,-5.08599247078,7.6921343096
114,16.2762437603,-19.3286991898,-7.46292339451,0.176068802417,-5.60355946605,3.78706565329,-14.0323500039,0.446559685128,-12.437886353,2.47775364743,-10.6294717818,7.63427697526,-2.35147821763
115,14.720340374,-5.94021722026,-6.94775036951,2.43824084896,-11.9324231945,11.5855110863,-21.4483696781,-1.45839746042,-10.6002774583,-3.57256704052,-2.69743310878,10.1099109451,-5.62084878051
116,16.0702559443,-7.11055617641,-20.0373890279,19.1166938303,-2.00698185244,11.0546169941,-16.4862732284,6.10808078903,-12.8606908765,1.63564892596,-9.8298253388,8.31152967973,1.23670449785
117,15.2601483757,1.08585151998,-19.2778497942,20.7867455532,-11.2259719618,6.26938937377,-18.1902189398,-14.8418657243,-23.5782352446,-4.57262561571,-14.0492322421,4.36168861292,6.54215782205
118,15.2119558856,-1.12352360992,-13.5568890881,20.9953584042,-13.5972246984,4.55290511328,-21.9131587321,-8.27370923575,-24.8769058969,-4.35295658639,-2.25657753987,-6.18547541852,2.00710976419
119,14.7241977767,5.86953261515,-18.8315035525,10.9724839865,-6.61216944202,3.18286606863,-3.83408190032,-4.67677637617,-18.880760118,-7.11970087092,-6.66477096841,4.94650692777,-2.2762839425
120,15.5704955282,4.7291402608,-22.5848698048,15.5857021716,-7.46415778676,0.213226037623,-4.73725845706,-11.1008459948,-6.2835592308,-7.67246804063,-8.35990136799,0.0107015800532,-3.97652370895
121,14.8353958436,-2.34077142143,-17.9402935876,12.7260966816,-12.7662200288,7.7385309811,-11.8885849175,-17.210534558,-2.85935050811,-15.311745524,-2.7811950503,3.63290465318,-9.67270749371
122,14.5600690387,2.55545113595,-20.046371903,2.13176341059,-5.37033444312,16.587510218,-15.710730038,-13.106475665,-7.73983600047,-9.54765477989,-8.69664676382,-6.22123348222,-5.34171328474
123,14.3326404675,9.84284219109,-11.215299308,1.68019297254,16.1856235935,-9.3143742521,-1.10446977281,-0.168941509616,-20.2768271074,3.69335062884,-3.04003564426,2.66170211998,-5.86736491293
124,15.0069068212,-2.21792304524,-21.0446724917,25.109851323,-7.5371227359,6.69246955165,-14.8327795946,2.55127601528,-10.309918431,-1.97549131384,-3.90868627911,1.8623070069,1.28639175245
125,15.6045423509,-12.7759072985,-15.9394749066,12.4819894431,-11.9851259506,12.3283501124,-8.36088969368,-0.0848834970525,-9.20499292804,-1.25759617639,-12.9817785423,8.06864888752,-6.89065510077
126,14.2723665094,19.0160678472,-19.7441700746,-9.64482468212,15.1725626536,-7.12020930667,-8.97906204629,-14.6251050354,-16.7584113522,-9.59751101112,-11.2697549101,-0.106739268397,-5.4816173019
127,14.6792103415,-5.2190005593,-12.1509881535,-8.84380986735,-11.5899251566,5.60689829562,-17.3046042502,0.462876043556,-20.0793561818,3.20313018565,-14.1830144424,8.56207649484,-8.67173563385
128,14.3478391794,-1.96061235615,-2.62836833552,3.87621048433,2.72801901789,11.7635837453,-11.5313471067,3.23782897129,-13.9313412474,0.884762054944,-9.2423522062,7.48617747856,-4.83441041758
129,15.291499455,-1.09929172316,-26.9682960667,21.1846994881,-10.777897007,-0.301249111083,9.90915470093,-24.0200396475,-4.67046369138,0.719566879501,-5.34243227261,7.41773098676,-4.33263018108
130,14.5278172797,-9.15216071436,-8.90924034774,-1.27750703606,-6.41518772938,6.80006607439,-6.88167347394,-5.90743462423,-20.595804407,-10.7917985201,-8.93258923538,3.53027056751,-3.36715558212
131,14.4388351062,-6.94839221197,-12.5346186173,-2.98483861453,-2.56410076673,12.5454823324,-30.6987769762,4.63627570402,-14.9934538019,-2.24956885132,-17.3018389648,2.8785467988,2.04645617085
132,14.3110627365,-1.70868592737,-19.5848292456,7.5529596257,-13.5552028081,13.5938579833,-19.299854194,-14.4419084506,-7.02283333062,-12.6517363313,-12.6508644191,-2.62714022478,1.27536699747
133,15.2327584011,-13.0232616442,-18.6998469047,14.4559686295,-9.01674750367,-2.13625606449,-12.1831016681,-4.09054317682,-21.7415561408,1.16297115768,-4.60360340625,-0.715156326484,-4.01637693904
134,15.3824799791,1.19984263203,-20.0307110049,-1.58801350212,-2.83155892949,14.6346663242,-28.7821391927,5.83490432612,-12.111061107,-15.5562460291,-11.9589355911,4.37400280837,-8.51155166489
135,14.6663188392,-14.2712866627,-24.2671243315,8.77309549142,2.61436971624,7.89726119479,-12.3317190293,2.16570901299,-4.46702210932,-7.90634889506,-3.32498298542,10.9434408169,-4.18913193207
136,14.4758434488,19.8975190331,-25.36675118,-3.34808466118,11.4059760673,-15.2314254867,-2.87181280853,-23.800297683,-21.3470449396,-0.582365372395,-14.7021665973,2.45787502113,1.09355330235
137,15.1280101692,2.58452544647,-16.7143843666,11.0752088645,-19.883384031,13.8893379071,-11.0683421522,-7.41807508428,-5.42473053576,-10.7649399172,-9.4727156959,7.26392565819,1.55279750687
138,14.3633319041,-1.20859233849,-8.86606391697,-2.06072475754,0.595727740781,-9.75955862244,-18.5675011728,-19.4412332396,-13.9342489668,-10.9887627958,-14.6583001465,8.88999992178,6.91988047057
